model,num_correct,avg_eps,avg_l2,avg_linf,avg_lpips,avg_spearman
vgg11,326,0.0028469631901840496,0.9389429,0.002846976,0.0,0.006991997434850251
resnet18,471,0.002722993630573249,0.86075664,0.0027230058,0.0,-0.0024352356097003596
vgg11_bn,442,0.001497262443438914,0.5739593,0.0014972738,0.0,0.003198111860639693
resnet26,503,0.006362664015904573,1.8125321,0.0063626766,0.0,-0.00705869335998171
vgg13,373,0.0029179624664879356,0.825421,0.0029179743,0.0,0.01962971073071244
mobilenetv2_050,458,0.002891506550218341,1.0537828,0.0028915186,0.0,-0.003926866548792716
vgg13_bn,460,0.0019154347826086959,0.6237835,0.0019154471,0.0,-0.003817542935191774
resnet34,739,0.020873991880920165,5.002225,0.020874005,0.0,-0.0022295051684743674
vgg16,441,0.0018320861678004534,0.6884406,0.0018320985,0.0,0.015580688833519749
densenet121,767,0.021518709256844855,5.14115,0.021518722,0.0,-0.003178021428405346
vgg16_bn,534,0.0021885205992509364,0.6960686,0.0021885326,0.0,0.0007951378230789442
vit_base_patch8_224,882,0.05093908163265306,11.794882,0.050939098,0.0,0.016643049035770904
resnet50,846,0.03223617021276596,7.566516,0.032236185,0.0,0.000774767162283635
vgg19,435,0.003674390804597701,1.061939,0.0036744024,0.0,0.015335076724004764
mobilenetv2_100,573,0.005012111692844678,1.5116712,0.0050121243,0.0,-0.013931315814397363
efficientnet_b0,701,0.019116932952924395,4.592769,0.019116947,0.0,0.007773274809159122
vit_base_patch16_224,867,0.03858893886966551,8.741365,0.03858895,0.0,0.01484296509813384
vgg19_bn,577,0.002511195840554593,0.80639315,0.0025112075,0.0,0.01187641081567572
inception_resnet_v2,810,0.050341913580246915,11.151298,0.05034193,0.0,0.018701779075981074
vit_base_patch32_224,840,0.03996961904761905,9.590346,0.039969634,0.0,-0.001687739559266103
resnet101,900,0.15088177777777778,31.103354,0.15088178,0.0,8.977059398016567e-05
densenet161,794,0.006778274559193954,1.9385496,0.0067782872,0.0,-0.009932844540819847
inception_v3,748,0.03343827540106952,7.4987454,0.03343829,0.0,0.028077492850892637
vit_tiny_patch16_224,709,0.004574781382228491,1.5769542,0.004574794,0.0,0.04218919631212226
mobilenetv2_110d,644,0.007623664596273292,2.1708457,0.007623677,0.0,-0.004761530258020226
vit_small_patch16_224,812,0.01857506157635468,4.5195317,0.018575076,0.0,0.02254915310628756
convnext_base,889,0.1952154668166479,37.178875,0.1951694,0.0,0.0071753290936153605
vit_small_patch32_224,758,0.019818891820580477,5.1471987,0.019818906,0.0,0.009937515524909405
resnet152,911,0.18183423710208563,36.46421,0.18182485,0.0,-0.0003160639910044661
inception_v4,801,0.05544104868913857,12.326065,0.055441063,0.0,0.004159612623811876
densenet169,767,0.005477718383311602,1.6000538,0.005477731,0.0,-0.003506299146187821
resnetv2_50,873,0.10756730813287514,22.850504,0.10756733,0.0,-0.007466216235295445
efficientnet_b1,743,0.027113405114401076,6.5595512,0.027113417,0.0,0.005208670597777089
vit_large_patch16_224,903,0.1150718161683278,24.211296,0.115071826,0.0,0.009749739156689691
convnext_tiny,889,0.10326604049493812,20.895788,0.10326605,0.0,0.009126374944450963
mobilenetv2_120d,691,0.013310520984081043,3.4876206,0.013310535,0.0,-0.003230846047671982
resnetv2_101,889,0.16851897637795274,34.318604,0.16851899,0.0,-0.005340708316656866
densenet201,770,0.006788896103896104,1.94718,0.006788909,0.0,-0.010637575730302525
mobilenetv2_140,663,0.00992478129713424,2.652446,0.009924794,0.0,-0.011803789987507205
efficientnet_b2,745,0.02675363758389262,6.299526,0.02675365,0.0,-0.00105937550141342
mobilenetv3_large_100,650,0.007391092307692307,2.1739984,0.0073911035,0.0,-0.004216839734336888
convnext_small,893,0.1618273012318029,31.573534,0.1617675,0.0,-0.002516236019206205
mobilenetv3_rw,544,0.010203970588235294,2.8090544,0.010203984,0.0,0.01154739201824823
mobilenetv3_small_050,301,0.002918870431893688,1.0503882,0.0029188825,0.0,0.0013865498474330377
mobilenetv3_small_075,463,0.003826025917926566,1.292609,0.0038260384,0.0,0.004328924681276228
mobilenetv3_small_100,546,0.005872106227106227,1.7935238,0.005872119,0.0,0.01703228381582876
efficientnet_b3,832,0.05817128605769231,12.663717,0.0581713,0.0,-0.0005399668001707687
swin_tiny_patch4_window7_224,833,0.06712932773109244,14.640527,0.067129344,0.0,-0.0021068126813850447
dpn68,620,0.009163870967741935,2.3538954,0.0091638835,0.0,0.005640455210774403
mobilevit_s,853,0.022696107854630717,5.6516595,0.02269612,0.0,0.013071850395701275
regnetv_040,885,0.10960151412429378,22.966745,0.10960152,0.0,0.009450505012493586
dpn68b,825,0.07301361212121212,15.593892,0.073013626,0.0,0.0009697898966711079
mobilevit_xs,778,0.01170935732647815,3.0988827,0.01170937,0.0,0.002877490666449818
swin_small_patch4_window7_224,887,0.12565802705749718,25.506096,0.12560126,0.0,-0.00910378680964924
convnext_large,909,0.20481649064906488,38.70154,0.20472659,0.0,0.0019661617835618015
regnetv_064,901,0.13360163152053273,27.221058,0.13358548,0.0,0.004580021416798167
mixnet_l,617,0.030871053484602916,7.2179303,0.030871065,0.0,0.008084623210068689
mobilevit_xxs,698,0.0025224068767908314,0.8796831,0.0025224194,0.0,0.019732417135864596
regnetx_002,369,0.002574119241192412,0.77286386,0.002574132,0.0,0.021470855283338246
dpn92,706,0.014986770538243627,3.7144837,0.014986784,0.0,-0.0038886079707743425
mobilevitv2_050,687,0.009319592430858805,2.429357,0.009319605,0.0,0.0008230921736227423
regnetx_040,622,0.00578750803858521,1.7222375,0.005787521,0.0,0.01253069702134338
swin_base_patch4_window7_224,869,0.16740865362485616,32.60244,0.16738045,0.0,-0.0069714998253780575
xception,798,0.020805250626566414,4.969447,0.020805264,0.0,0.0069499631777708865
regnetx_064,625,0.006659360000000001,1.8745129,0.0066593727,0.0,0.0015090018824782901
mobilevitv2_075,749,0.02241736982643525,5.517269,0.022417381,0.0,-0.009169461059307382
mixnet_m,527,0.024350796963946868,5.8315816,0.024350813,0.0,0.008645948960831073
dpn98,695,0.015054546762589929,3.8058164,0.01505456,0.0,-0.003116326908971227
regnetx_080,669,0.0068116442451420026,1.8951805,0.0068116565,0.0,0.005602626419248779
mobilevitv2_100,799,0.02963424280350438,7.145119,0.029634256,0.0,-0.008118103793185364
swin_large_patch4_window7_224,881,0.1515926787741203,29.439875,0.15156142,0.0,-0.009584929259599754
regnetx_120,657,0.005595038051750381,1.7330741,0.0055950517,0.0,0.007168945571665538
efficientnet_b4,841,0.06005296076099881,13.24693,0.06005297,0.0,-0.01241393558809727
mixnet_s,494,0.014448805668016195,3.5935397,0.014448819,0.0,0.013927852578144287
regnetx_160,670,0.00945989552238806,2.5843053,0.009459907,0.0,0.00409055286791294
mobilevitv2_125,846,0.03583762411347518,8.461181,0.03583764,0.0,-0.003127784902858331
dpn107,686,0.015368454810495629,3.9243462,0.01536847,0.0,-0.008939875830398493
regnetx_320,688,0.011150377906976745,2.9346619,0.011150391,0.0,5.39245663895129e-05
mobilevitv2_150,863,0.04330530706836616,9.982773,0.04330532,0.0,-0.005172255803734168
swin_s3_base_224,904,0.13790397123893805,27.904634,0.13790365,0.0,-0.0045559765308214395
regnety_002,428,0.0016906775700934581,0.6110804,0.0016906902,0.0,0.016359270921958064
dpn131,681,0.01496323054331865,3.7484834,0.014963244,0.0,0.0030404455651548545
xception41,758,0.04169839050131926,9.231333,0.041698404,0.0,-0.0023810192080729866
mobilevitv2_175,863,0.04875529548088065,11.158838,0.048755307,0.0,-0.006579880141521379
swin_s3_small_224,909,0.13721476347634762,27.56412,0.13717112,0.0,0.0007566620072737829
regnety_040,870,0.11945389655172414,24.914557,0.11945392,0.0,-0.0009861376233886818
mobilevitv2_200,875,0.054040422857142854,12.380497,0.05404044,0.0,-0.00987042724471592
swin_s3_tiny_224,859,0.08037087310826542,17.567928,0.08036648,0.0,-0.004551493076815119
darknet53,838,0.056463890214797134,12.421793,0.0564639,0.0,0.0029447154149846427
lcnet_050,459,0.003062984749455338,1.103367,0.0030629977,0.0,0.011959133876690304
dla34,742,0.0037853234501347716,1.1185731,0.0037853352,0.0,-0.00037898154827498473
dla46_c,247,0.0017842914979757085,0.5571015,0.0017843042,0.0,-0.003551576408593744
deit3_base_patch16_224,913,0.10826305585980284,22.985676,0.10826306,0.0,0.006718459120667033
regnety_064,899,0.15451577308120132,31.18378,0.15450582,0.0,-0.0002722012809191966
volo_d1_224,899,0.06152875417130145,13.804031,0.06152877,0.0,0.010451648478121564
dla46x_c,249,0.002280722891566265,0.6775232,0.0022807352,0.0,0.005916547565829544
dm_nfnet_f0,857,0.07508456242707116,16.462233,0.07508458,0.0,-0.006843160035134927
coat_lite_mini,745,0.06830102013422819,15.499303,0.06830103,0.0,0.006179265567265904
cspdarknet53,842,0.04088490498812351,9.237973,0.04088492,0.0,-0.011343710666547395
lcnet_075,580,0.0048059137931034486,1.6034472,0.0048059267,0.0,0.011102825233242108
convnext_xlarge_in22ft1k,921,0.15120525515743757,29.637613,0.15119544,0.0,-0.0011920010814094651
cait_s24_224,878,0.12683905466970385,26.49129,0.12683907,0.0,0.004296443762982627
mnasnet_100,457,0.009756039387308535,2.6034675,0.009756052,0.0,0.019268738768309864
cspresnet50,859,0.04838428405122235,10.698408,0.048384298,0.0,-0.004262740571559675
deit3_base_patch16_224_in21ft1k,910,0.08557051648351648,18.499876,0.08557053,0.0,0.007191645951319392
dla60,772,0.00443229274611399,1.3241949,0.0044323057,0.0,0.007045825732035803
mixnet_xl,797,0.07301951066499372,15.888051,0.07301952,0.0,-0.005740239595969514
lcnet_100,598,0.0065812207357859535,2.13209,0.006581234,0.0,0.03326921937236859
volo_d1_384,888,0.06161558558558559,23.701674,0.0616156,0.0,0.0075755450477808925
regnety_080,897,0.1795588182831661,35.687473,0.17955104,0.0,-0.00035086759734877633
tinynet_a,727,0.026779298486932602,6.2098355,0.02677931,0.0,0.002676772512455987
mnasnet_small,479,0.005232505219206681,1.6394973,0.005232518,0.0,-0.0032405949719202516
volo_d2_224,898,0.06698422048997774,14.754402,0.06698423,0.0,0.005781975127135675
cspresnext50,896,0.07025291294642858,15.202299,0.07025293,0.0,-0.002942258865120224
coat_lite_small,865,0.1314371098265896,26.851562,0.13143712,0.0,0.009402983858222979
swin_base_patch4_window12_384,877,0.14088683010262257,46.692345,0.13991809,0.0,-0.007869809482561193
cait_xxs24_224,802,0.07038325436408976,15.210648,0.070383266,0.0,0.005544907063456451
dla60_res2net,614,0.021273501628664496,5.0916243,0.021273514,0.0,0.008367936989569506
maxvit_nano_rw_256,879,0.10594196814562003,25.773785,0.10594198,0.0,0.01670721251371792
dm_nfnet_f1,858,0.11213294871794872,23.725136,0.11213297,0.0,-0.009196161993397643
regnety_120,653,0.010851316998468604,2.815778,0.01085133,0.0,0.039172360539398904
coat_lite_tiny,718,0.03860990250696379,8.84684,0.03860992,0.0,0.022521171834358426
tinynet_b,671,0.010451356184798808,2.825955,0.010451369,0.0,0.021991961886730076
dla60_res2next,619,0.024569483037156704,5.8360667,0.024569498,0.0,0.015905088723344046
semnasnet_075,685,0.011722350364963503,3.308539,0.011722363,0.0,0.0003994407736107104
xcit_large_24_p8_224,930,0.15956260215053764,31.63547,0.15956262,0.0,0.010551654523976526
volo_d2_384,893,0.0603269764837626,23.261452,0.060304675,0.0,0.005654561698439077
volo_d3_224,906,0.07363094922737308,16.083096,0.073630966,0.0,0.00884558533645376
cait_xxs36_224,808,0.09196211633663366,19.526684,0.09196214,0.0,0.003567629455334677
regnety_160,871,0.1520875315729047,30.513216,0.15208755,0.0,0.0011618725516715485
tinynet_c,596,0.00408270134228188,1.2328514,0.0040827133,0.0,-0.0005540673529777492
dla60x,800,0.005635012500000001,1.5758809,0.005635025,0.0,0.0063806818775063575
maxvit_rmlp_small_rw_224,909,0.15341346534653466,31.302532,0.15341347,0.0,0.0006602038092508302
maxvit_rmlp_nano_rw_256,880,0.11102811363636364,26.458527,0.11094605,0.0,0.015425447087760814
swin_large_patch4_window12_384,901,0.17783501664816867,57.610252,0.17645876,0.0,-0.0020785578413019213
dla60x_c,324,0.0021201851851851855,0.68731385,0.0021201973,0.0,-0.0023999404768665212
tinynet_d,496,0.0025026411290322583,0.8755119,0.002502653,0.0,-0.00044727824422237627
semnasnet_100,521,0.009547754318618044,2.507298,0.009547766,0.0,0.005399694908303563
tinynet_e,121,0.002975371900826447,0.96326,0.0029753842,0.0,-0.007031147597235059
coat_mini,825,0.1035606909090909,22.000658,0.10356071,0.0,0.006942282858811019
cait_m36_384,900,0.20383405555555556,69.64697,0.2034971,0.0,0.005450485087049818
dm_nfnet_f2,885,0.12623231638418078,26.437668,0.12623233,0.0,0.009070713408063062
regnety_320,740,0.013694500000000002,3.414232,0.0136945145,0.0,0.017663551040566067
dla102,618,0.00537799352750809,1.578718,0.005378006,0.0,0.009689047554532256
xcit_large_24_p16_224,935,0.16254291978609622,32.68681,0.16254294,0.0,0.0077253960865336525
swinv2_base_window8_256,885,0.16510910734463274,36.835552,0.1647123,0.0,-0.0009460607984969518
volo_d3_448,900,0.06773514444444445,30.231506,0.06768721,0.0,0.007670337717845477
maxvit_rmlp_pico_rw_256,827,0.10592981862152358,25.74207,0.10592984,0.0,0.014092379976405339
xception65,880,0.08862482954545453,18.195564,0.08861102,0.0,0.005939579940805227
volo_d4_224,907,0.07789673649393607,16.978155,0.07789675,0.0,0.005685988730188804
dla102x,826,0.005271525423728813,1.5193788,0.0052715377,0.0,0.00475469383614672
coat_tiny,770,0.06121383116883117,13.608525,0.061213847,0.0,0.01383274843323435
deit3_huge_patch14_224,905,0.12208373480662985,25.827972,0.12208375,0.0,0.004982906635857263
regnetz_040,890,0.1375026404494382,28.029644,0.13750266,0.0,0.008100379451222977
xcit_medium_24_p8_224,926,0.20945099352051835,40.563923,0.20941807,0.0,0.009988663380793789
swinv2_base_window16_256,888,0.16665556306306306,37.84661,0.16632603,0.0,-0.007711385330607332
dm_nfnet_f3,831,0.13982004813477739,28.649633,0.13982007,0.0,0.001706966890160119
coatnet_0_rw_224,910,0.10288927472527472,21.637667,0.10288929,0.0,0.007518924764164249
maxvit_tiny_rw_224,912,0.1253883004385965,26.389229,0.12538831,0.0,0.006388772093598681
regnetz_040h,900,0.1870786222222222,37.1447,0.18707864,0.0,0.0030380481132538505
xcit_medium_24_p16_224,916,0.1274205021834061,26.353603,0.12740546,0.0,0.0030910333043196285
dla102x2,848,0.008307629716981133,2.2268362,0.008307642,0.0,0.014130599097488136
swinv2_cr_small_224,907,0.12439598676957,24.934217,0.12435868,0.0,-0.009852934593029598
volo_d5_224,907,0.08543590959206175,18.411978,0.08543593,0.0,0.005635472519965232
maxvit_rmlp_tiny_rw_256,903,0.15683676633444077,36.636536,0.15664835,0.0,0.005731941895162353
volo_d4_448,906,0.07964071743929362,34.969753,0.079640724,0.0,0.010799400257854318
xcit_nano_12_p8_224,693,0.021182453102453102,5.0763445,0.021182466,0.0,0.003888100580598214
coatnet_1_rw_224,914,0.12285347921225384,25.791204,0.12285349,0.0,0.007579465840571463
dla169,807,0.007756579925650558,2.087026,0.0077565922,0.0,0.007870255801465874
regnetz_d8,888,0.1236425563063063,24.906345,0.12363951,0.0,0.007700301905986162
xcit_nano_12_p16_224,692,0.026481820809248557,6.201965,0.026481833,0.0,0.021611966111663945
xcit_large_24_p8_384_dist,905,0.14811067403314915,51.394226,0.1477911,0.0,0.018106582158084486
swinv2_cr_small_ns_224,889,0.11654424071991001,23.919146,0.116535276,0.0,-0.007694624948078988
dm_nfnet_f4,794,0.1241496095717884,25.725983,0.12414962,0.0,-0.004863622989638585
coatnet_bn_0_rw_224,870,0.06737181609195403,14.945175,0.06737183,0.0,0.010105980111368828
deit3_base_patch16_384,911,0.08216452250274422,31.820274,0.08216453,0.0,0.00969323715635346
xcit_small_12_p8_224,875,0.11443833142857142,23.726593,0.11442913,0.0,0.004005012944742226
swinv2_cr_tiny_ns_224,849,0.03010512367491166,7.170955,0.03010514,0.0,-0.011862303847762542
coatnet_nano_rw_224,871,0.10888999999999999,22.637661,0.108884916,0.0,0.014072647191116889
regnetz_d8_evos,890,0.13197465168539324,26.39494,0.13197467,0.0,0.0037296083435062275
xcit_small_12_p16_224,887,0.08072879368658398,17.605778,0.0807288,0.0,0.013828903749379326
xcit_large_24_p16_384_dist,903,0.12258943521594685,44.579693,0.12246194,0.0,0.013432914873960825
deit3_base_patch16_384_in21ft1k,897,0.08708523968784838,32.33868,0.08708526,0.0,0.011943427650015569
swinv2_small_window8_256,866,0.12399110854503463,28.961136,0.12385254,0.0,-0.004102907975020132
deit3_huge_patch14_224_in21ft1k,924,0.13987923160173157,28.672369,0.13987926,0.0,-0.0016605774557161839
regnetz_d32,899,0.11782105672969967,24.138721,0.117810614,0.0,0.007439994267217142
xcit_small_24_p8_224,902,0.16134861419068736,32.387115,0.1613377,0.0,0.007255111900343304
coatnet_rmlp_1_rw_224,895,0.12237497206703911,25.459146,0.12236513,0.0,0.0068134160719944235
xception71,813,0.042586678966789665,9.366159,0.042586695,0.0,0.0006252266440676864
dm_nfnet_f5,777,0.1100668211068211,23.200233,0.11006684,0.0,-0.00022224272086522956
volo_d5_448,900,0.08964993333333333,38.60789,0.089649945,0.0,0.0073862934179253405
swinv2_small_window16_256,881,0.11152178206583427,27.040833,0.11122534,0.0,-0.005847183801755618
deit3_large_patch16_224,929,0.14654092572658772,30.346436,0.14654094,0.0,0.006389805449341621
xcit_medium_24_p8_384_dist,904,0.1634988163716814,56.94781,0.16323316,0.0,0.011572219254941448
regnetz_e8,903,0.18773049833887046,37.531113,0.18772674,0.0,0.002203857950963431
cait_m48_448,914,0.1895425929978118,75.76626,0.1891134,0.0,0.005027642696078992
xcit_small_24_p16_224,904,0.09855626106194691,21.433842,0.09855627,0.0,0.014305459009233284
swinv2_tiny_window8_256,826,0.07638726392251816,19.092844,0.07638728,0.0,0.0009874785735516612
deit3_large_patch16_224_in21ft1k,922,0.11883296095444684,25.044909,0.11883297,0.0,0.0017392015981750027
deit3_medium_patch16_224,891,0.1022268686868687,21.880787,0.10222688,0.0,0.008778798706998553
xcit_tiny_12_p8_224,801,0.06758332084893884,14.821095,0.06758334,0.0,0.0043173350412225265
swinv2_tiny_window16_256,837,0.09521507765830346,23.461279,0.09512184,0.0,0.00023364244738980448
deit3_medium_patch16_224_in21ft1k,882,0.08594578231292517,18.532057,0.08594579,0.0,0.010869496357738356
xcit_medium_24_p16_384_dist,899,0.14197223581757507,50.844036,0.14180589,0.0,0.014420384619544603
coatnet_rmlp_2_rw_224,922,0.19612083514099785,38.805443,0.19610699,0.0,0.0008393739776336442
cait_s24_384,871,0.13161647531572904,47.09986,0.1314361,0.0,0.002845420401845117
xcit_tiny_12_p16_224,779,0.04932623876765083,11.013596,0.04932625,0.0,0.021793777026272807
deit3_small_patch16_224,866,0.08052021939953811,16.960386,0.080520235,0.0,0.01258988671922192
xcit_nano_12_p8_384_dist,742,0.02447691374663073,10.02894,0.024476929,0.0,0.013907307300396058
deit3_large_patch16_384,905,0.1641742541436464,54.80207,0.1633877,0.0,0.0014978840650519637
deit3_small_patch16_224_in21ft1k,842,0.08406357482185274,18.082226,0.0840636,0.0,0.011521637167159501
coatnet_rmlp_nano_rw_224,874,0.08822311212814646,18.922419,0.08822312,0.0,0.009179255235942428
deit_base_distilled_patch16_224,896,0.026185435267857143,6.7525864,0.02618545,0.0,0.0092930966018306
xcit_nano_12_p16_384_dist,714,0.024728361344537816,9.968482,0.024728375,0.0,0.03395756080224299
dm_nfnet_f6,759,0.13603961791831357,27.728168,0.13602118,0.0,-0.005241256269237528
xcit_tiny_24_p8_224,843,0.09690374851720047,20.277035,0.09690376,0.0,0.013029595436119559
deit_base_patch16_224,890,0.10035322471910112,20.87017,0.10034367,0.0,0.001101675883486494
coatnext_nano_rw_224,868,0.05655087557603687,13.023701,0.05655089,0.0,0.006287563887393998
cait_s36_384,881,0.18417902383654938,62.730507,0.18369137,0.0,0.006276309164328737
deit_small_distilled_patch16_224,848,0.022540094339622646,5.878492,0.022540107,0.0,0.0021445874339289296
eca_nfnet_l0,867,0.06593690888119953,14.636052,0.06593692,0.0,0.010121703773181383
xcit_small_12_p8_384_dist,866,0.14267913394919168,50.970734,0.14263985,0.0,0.002144865616114765
deit_small_patch16_224,840,0.0730157261904762,15.891927,0.07301574,0.0,0.00117075976742588
deit_tiny_distilled_patch16_224,734,0.008226634877384198,2.4794693,0.008226648,0.0,0.01374122238962802
xcit_tiny_24_p16_224,835,0.07096148502994011,15.453537,0.0709615,0.0,0.020299334020404958
deit_tiny_patch16_224,684,0.02348171052631579,6.0361986,0.023481723,0.0,0.0109696750397157
xcit_small_12_p16_384_dist,887,0.11590776775648254,42.175144,0.115902685,0.0,0.013750507611220559
cait_xs24_384,862,0.14630277262180974,50.991238,0.146214,0.0,0.007328760493202146
deit3_large_patch16_384_in21ft1k,900,0.12715757777777778,45.3524,0.12715517,0.0,0.009244387251463591
eca_nfnet_l1,909,0.11910426842684269,25.407598,0.11910428,0.0,0.007916313784383752
deit3_small_patch16_384,863,0.08639312862108921,32.82938,0.08639314,0.0,0.004090648519708002
volo_d5_512,908,0.09389235682819382,46.869415,0.09389237,0.0,0.0047061031894031335
cait_xxs24_384,797,0.07233464240903388,27.08758,0.07229406,0.0,-0.0016265959162646898
deit3_small_patch16_384_in21ft1k,841,0.09987908442330559,36.44772,0.0998791,0.0,0.005889758925786328
xcit_small_24_p8_384_dist,884,0.16114630090497736,55.578247,0.1607868,0.0,0.01915309151733894
deit_base_distilled_patch16_384,902,0.04650280487804879,20.359453,0.046502817,0.0,0.005979629079001236
eca_nfnet_l2,870,0.13236103448275863,27.196135,0.13236105,0.0,0.0038389295450694653
cait_xxs36_384,816,0.09337987745098039,33.836956,0.093344554,0.0,0.007512229737142159
deit_base_patch16_384,872,0.0898194495412844,33.52685,0.08981946,0.0,0.004538848809674841
nfnet_l0,893,0.07791472564389697,17.212057,0.077914745,0.0,0.01171291013959854
xcit_small_24_p16_384_dist,892,0.14853785874439462,52.432804,0.14845023,0.0,0.01845738972077534
xcit_tiny_12_p8_384_dist,816,0.0814252205882353,31.003683,0.081425235,0.0,0.008886417380719255
xcit_tiny_12_p16_384_dist,810,0.05987428395061729,22.90813,0.0598743,0.0,0.02285218003104903
xcit_tiny_24_p8_384_dist,851,0.11715721504112807,41.71159,0.117043376,0.0,0.015384663606206881
xcit_tiny_24_p16_384_dist,842,0.07898660332541568,29.496128,0.078986615,0.0,0.02130777650440988